FILM_RANK,BRIDGE_GENRE_ID,BRIDGE_ACTOR_ID,DIRECTOR_ID,YEAR_ID,RUNTIME,REVENUE,USER_VOTES,USER_SCORE,CRITIC_SCORE,RUNTIME_CATEGORY,REVENUE_CATEGORY,USER_VOTES_CATEGORY,USER_SCORE_CATEGORY,CRITIC_SCORE_CATEGORY
602,1394,2096,222,10,88,93.95,40357,64,66,HIGH,LOW,LOW,MIXED,POSITIVE
604,1397,2100,10,10,95,143.52,89791,72,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
605,1400,2104,523,9,110,6.53,1630,51,90,HIGH,LOW,LOW,MIXED,MOSTLY_POSITIVE
608,1402,2108,454,5,98,117.53,368556,69,57,HIGH,LOW,LOW,POSITIVE,MIXED
609,1404,2112,519,8,139,3.49,33560,81,74,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
610,1405,2116,185,2,120,75.75,216932,70,78,HIGH,LOW,LOW,POSITIVE,POSITIVE
611,1408,2120,414,7,124,19.45,71822,62,52,HIGH,LOW,LOW,MIXED,MIXED
612,1411,2124,323,10,162,1.48,24387,76,93,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
613,1413,2128,398,3,135,43.98,130702,67,42,HIGH,LOW,LOW,POSITIVE,NEGATIVE
614,1416,2132,20,1,160,3.9,143564,75,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
615,1419,2136,269,7,90,24.48,199973,66,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
616,1422,2140,215,10,92,0.04,21089,63,48,HIGH,LOW,LOW,MIXED,NEGATIVE
617,1425,2144,240,10,101,20.76,277,40,53,HIGH,LOW,LOW,NEGATIVE,MIXED
619,1426,2148,381,9,95,0.03,30053,63,52,HIGH,LOW,LOW,MIXED,MIXED
620,1429,2152,50,7,114,58.23,249877,73,54,HIGH,LOW,LOW,POSITIVE,MIXED
621,1432,2156,416,9,103,17.47,66400,73,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
622,1435,2160,361,6,88,62.32,127157,64,39,HIGH,LOW,LOW,MIXED,NEGATIVE
623,1438,2164,301,3,108,0.4,94069,66,49,HIGH,LOW,LOW,POSITIVE,NEGATIVE
624,1440,2167,322,3,97,65.0,78631,56,34,HIGH,LOW,LOW,MIXED,NEGATIVE
625,1441,2171,377,8,109,89.25,144715,60,26,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
626,1443,2175,306,6,118,58.88,210965,63,43,HIGH,LOW,LOW,MIXED,NEGATIVE
627,1446,2179,63,0,104,234.36,406540,67,58,HIGH,LOW,LOW,POSITIVE,MIXED
630,1449,2183,459,8,98,113.73,74886,62,47,HIGH,LOW,LOW,MIXED,NEGATIVE
631,1452,2187,141,4,112,32.36,151519,67,55,HIGH,LOW,LOW,POSITIVE,MIXED
632,1455,2191,151,8,112,6.11,261536,66,52,HIGH,LOW,LOW,POSITIVE,MIXED
633,1456,2195,58,0,120,2.2,73491,70,85,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
636,1459,2199,278,1,129,148.73,309398,70,85,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
637,1461,2203,139,5,93,54.7,404884,75,74,HIGH,LOW,LOW,POSITIVE,POSITIVE
638,1464,2207,246,6,116,37.4,195360,73,58,HIGH,LOW,LOW,POSITIVE,MIXED
639,1466,2211,309,8,83,31.54,50402,56,59,HIGH,LOW,LOW,MIXED,MIXED
640,1469,2215,256,6,113,56.72,178471,67,49,HIGH,LOW,LOW,POSITIVE,NEGATIVE
641,1470,2219,163,0,117,162.59,361105,80,64,HIGH,LOW,LOW,MOSTLY_POSITIVE,MIXED
642,1472,2223,98,8,122,3.08,110100,81,77,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
644,1475,2227,159,10,113,0.86,4304,75,73,HIGH,LOW,LOW,POSITIVE,POSITIVE
647,1478,2231,254,9,101,13.65,76469,66,42,HIGH,LOW,LOW,POSITIVE,NEGATIVE
650,1480,2235,329,8,104,7.79,44111,56,30,HIGH,LOW,LOW,MIXED,NEGATIVE
651,1483,2239,492,1,116,52.88,296289,74,83,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
653,1486,2243,213,4,103,53.99,219916,68,52,HIGH,LOW,LOW,POSITIVE,MIXED
654,1489,2247,5,10,87,9.39,30875,67,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
656,1491,2251,345,3,140,97.03,240323,70,70,HIGH,LOW,LOW,POSITIVE,POSITIVE
657,1494,2255,415,8,165,25.36,286722,79,100,HIGH,LOW,LOW,POSITIVE,OVERWHELMING_POSITIVE
658,1495,2259,265,8,101,190.87,178527,59,31,HIGH,LOW,LOW,MIXED,NEGATIVE
659,1498,2263,111,1,100,17.11,198006,77,82,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
660,1501,2267,461,9,96,0.03,2798,67,62,HIGH,LOW,LOW,POSITIVE,MIXED
661,1502,2271,116,2,111,87.34,267872,70,64,HIGH,LOW,LOW,POSITIVE,MIXED
662,1505,2275,257,6,95,0.02,54027,69,55,HIGH,LOW,LOW,POSITIVE,MIXED
663,1508,2279,48,1,114,20.3,206707,77,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
664,1511,2283,387,7,117,159.58,140151,66,60,HIGH,LOW,LOW,POSITIVE,MIXED
665,1514,2287,340,10,102,0.28,5796,71,88,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
666,1515,2291,238,6,129,12.8,75291,66,63,HIGH,LOW,LOW,POSITIVE,MIXED
667,1517,2295,8,9,106,0.05,26320,57,32,HIGH,LOW,LOW,MIXED,NEGATIVE
668,1520,2299,455,9,115,81.26,136323,63,48,HIGH,LOW,LOW,MIXED,NEGATIVE
669,1523,2303,341,7,129,49.87,168875,65,45,HIGH,LOW,LOW,POSITIVE,NEGATIVE
670,1526,2307,141,0,143,57.37,422014,80,64,HIGH,LOW,LOW,MOSTLY_POSITIVE,MIXED
672,1529,2311,105,9,137,1.21,47703,65,41,HIGH,LOW,LOW,POSITIVE,NEGATIVE
673,1532,2315,288,2,131,15.7,352023,76,94,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
674,1535,2319,330,5,114,116.59,231907,56,39,HIGH,LOW,LOW,MIXED,NEGATIVE
676,1538,2323,157,1,126,25.59,233346,72,58,HIGH,LOW,LOW,POSITIVE,MIXED
677,1539,2327,351,7,115,25.12,188004,67,49,HIGH,LOW,LOW,POSITIVE,NEGATIVE
678,1542,2331,84,8,102,0.01,80415,72,44,HIGH,LOW,LOW,POSITIVE,NEGATIVE
679,1544,2335,38,9,101,34.02,57874,65,56,HIGH,LOW,LOW,POSITIVE,MIXED
680,1545,2339,224,10,140,0.54,2403,72,78,HIGH,LOW,LOW,POSITIVE,POSITIVE
681,1548,2343,155,8,123,337.1,331902,67,64,HIGH,MEDIUM,LOW,POSITIVE,MIXED
682,1551,2347,316,5,112,1.74,104953,75,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
683,1554,2351,515,10,90,14.01,16164,65,87,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
684,1557,2355,189,7,130,31.17,112313,59,33,HIGH,LOW,LOW,MIXED,NEGATIVE
685,1560,2359,163,2,123,69.95,245144,77,36,HIGH,LOW,LOW,POSITIVE,NEGATIVE
686,1562,2363,500,4,118,138.8,534388,80,88,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
687,1564,2367,472,2,96,0.15,54486,76,82,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
688,1566,2371,136,2,88,80.17,252503,61,35,HIGH,LOW,LOW,MIXED,NEGATIVE
689,1569,2375,305,4,103,414.98,586669,83,92,HIGH,MEDIUM,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
690,1572,2379,505,5,122,24.1,157053,71,85,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
691,1575,2383,391,6,96,42.35,114144,54,39,HIGH,LOW,LOW,MIXED,NEGATIVE
692,1578,2387,170,10,151,1.4,23540,78,56,HIGH,LOW,LOW,POSITIVE,MIXED
694,1580,2391,391,8,105,23.22,90188,55,39,HIGH,LOW,LOW,MIXED,NEGATIVE
695,1583,2395,29,6,127,124.98,471109,79,79,HIGH,LOW,LOW,POSITIVE,POSITIVE
698,1586,2399,353,8,106,0.33,86271,73,57,HIGH,LOW,LOW,POSITIVE,MIXED
699,1589,2403,306,1,128,134.52,347567,72,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
702,1592,2407,455,6,106,218.63,494641,70,62,HIGH,LOW,LOW,POSITIVE,MIXED
703,1594,2411,424,4,111,90.36,250012,71,60,HIGH,LOW,LOW,POSITIVE,MIXED
704,1597,2415,47,2,165,49.55,106115,66,53,HIGH,LOW,LOW,POSITIVE,MIXED
705,1600,2419,176,4,98,23.23,83788,65,44,HIGH,LOW,LOW,POSITIVE,NEGATIVE
708,1603,2423,247,10,88,1.02,5908,65,53,HIGH,LOW,LOW,POSITIVE,MIXED
709,1606,2427,112,8,141,47.11,146812,74,48,HIGH,LOW,LOW,POSITIVE,NEGATIVE
710,1608,2431,242,7,96,5.73,18437,62,50,HIGH,LOW,LOW,MIXED,MIXED
711,1611,2435,341,3,150,402.08,335757,60,35,HIGH,MEDIUM,LOW,MIXED,NEGATIVE
712,1614,2439,343,10,80,0.92,11482,76,86,MEDIUM,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
713,1616,2443,267,8,95,50.15,50388,73,67,HIGH,LOW,LOW,POSITIVE,POSITIVE
714,1619,2447,128,4,131,6.86,92863,82,80,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
715,1622,2451,57,1,116,36.77,74664,58,46,HIGH,LOW,LOW,MIXED,NEGATIVE
716,1624,2455,174,0,108,197.99,141141,65,77,HIGH,LOW,LOW,POSITIVE,POSITIVE
717,1627,2459,135,9,104,32.36,64557,66,38,HIGH,LOW,LOW,POSITIVE,NEGATIVE
718,1628,2463,67,2,86,52.53,96718,62,47,HIGH,LOW,LOW,MIXED,NEGATIVE
719,1631,2467,107,8,138,101.16,209700,58,68,HIGH,LOW,LOW,MIXED,POSITIVE
720,1634,2471,368,8,97,150.06,236500,64,68,HIGH,LOW,LOW,MIXED,POSITIVE
721,1635,2475,301,7,123,0.33,65824,67,60,HIGH,LOW,LOW,POSITIVE,MIXED
722,1636,2479,223,8,115,37.88,95553,71,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
723,1639,2483,129,4,102,162.0,190385,60,30,HIGH,LOW,LOW,MIXED,NEGATIVE
724,1640,2487,4,10,89,20.75,26088,51,47,HIGH,LOW,LOW,MIXED,NEGATIVE
725,1642,2491,189,4,140,176.59,127983,62,61,HIGH,LOW,LOW,MIXED,MIXED
726,1645,2495,492,6,113,79.71,209326,62,55,HIGH,LOW,LOW,MIXED,MIXED
727,1648,2499,516,5,109,55.8,286543,66,63,HIGH,LOW,LOW,POSITIVE,MIXED
728,1650,2503,365,0,110,39.83,309934,76,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
729,1653,2507,236,4,117,77.21,219116,68,47,HIGH,LOW,LOW,POSITIVE,NEGATIVE
730,1656,2511,4,8,100,0.32,71069,67,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
731,1657,2515,459,7,119,44.67,166342,63,42,HIGH,LOW,LOW,MIXED,NEGATIVE
732,1658,2519,182,5,104,37.37,201707,70,57,HIGH,LOW,LOW,POSITIVE,MIXED
734,1661,2523,432,0,149,217.54,338280,66,46,HIGH,LOW,LOW,POSITIVE,NEGATIVE
735,1663,2527,66,10,104,0.69,16163,77,37,HIGH,LOW,LOW,POSITIVE,NEGATIVE
736,1665,2531,332,5,126,73.82,259182,75,83,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
737,1668,2535,379,9,93,0.02,4155,56,68,HIGH,LOW,LOW,MIXED,POSITIVE
738,1670,2539,417,2,128,39.38,182305,71,57,HIGH,LOW,LOW,POSITIVE,MIXED
739,1673,2543,486,9,118,0.56,17439,57,53,HIGH,LOW,LOW,MIXED,MIXED
740,1675,2547,418,2,112,102.18,124554,52,31,HIGH,LOW,LOW,MIXED,NEGATIVE
741,1678,2551,49,10,99,63.03,29642,54,40,HIGH,LOW,LOW,MIXED,NEGATIVE
742,1679,2555,263,10,111,4.71,8998,66,54,HIGH,LOW,LOW,POSITIVE,MIXED
743,1682,2559,277,3,129,20.17,144524,82,80,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
744,1685,2563,150,4,110,171.03,254904,76,80,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
745,1688,2567,337,9,96,3.59,25903,62,46,HIGH,LOW,LOW,MIXED,NEGATIVE
746,1691,2571,455,8,116,42.62,144779,61,44,HIGH,LOW,LOW,MIXED,NEGATIVE
749,1694,2575,354,10,99,34.9,30035,61,65,HIGH,LOW,LOW,MIXED,POSITIVE
750,1696,2579,491,7,106,68.56,91684,59,39,HIGH,LOW,LOW,MIXED,NEGATIVE
751,1699,2583,184,1,113,39.0,148943,72,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
752,1702,2587,354,7,104,27.69,92875,65,61,HIGH,LOW,LOW,POSITIVE,MIXED
753,1704,2591,331,2,107,7.76,322536,79,67,HIGH,LOW,LOW,POSITIVE,POSITIVE
754,1707,2595,338,6,103,54.76,154400,63,31,HIGH,LOW,LOW,MIXED,NEGATIVE
760,1710,2599,119,4,116,93.57,290056,78,79,HIGH,LOW,LOW,POSITIVE,POSITIVE
761,1713,2603,296,1,114,31.66,91229,75,38,HIGH,LOW,LOW,POSITIVE,NEGATIVE
762,1715,2607,255,8,114,31.24,151970,73,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
763,1717,2611,171,9,102,18.7,57826,73,73,HIGH,LOW,LOW,POSITIVE,POSITIVE
764,1720,2615,96,2,118,101.11,156158,66,43,HIGH,LOW,LOW,POSITIVE,NEGATIVE
765,1723,2619,206,7,85,64.42,154588,57,41,HIGH,LOW,LOW,MIXED,NEGATIVE
766,1726,2623,408,8,153,10.57,103279,82,51,HIGH,LOW,LOW,MOSTLY_POSITIVE,MIXED
768,1729,2627,478,2,122,317.01,351361,62,65,HIGH,MEDIUM,LOW,MIXED,POSITIVE
769,1732,2631,202,9,109,31.99,72515,63,56,HIGH,LOW,LOW,MIXED,MIXED
770,1735,2635,51,9,119,0.34,25928,57,65,HIGH,LOW,LOW,MIXED,POSITIVE
771,1736,2639,320,2,106,168.37,347798,66,58,HIGH,LOW,LOW,POSITIVE,MIXED
773,1739,2643,127,4,98,217.39,523893,81,74,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
774,1742,2647,317,0,110,42.27,82701,56,36,HIGH,LOW,LOW,MIXED,NEGATIVE
775,1745,2651,107,0,96,10.14,199193,73,51,HIGH,LOW,LOW,POSITIVE,MIXED
776,1747,2655,248,5,106,191.45,110490,62,57,HIGH,LOW,LOW,MIXED,MIXED
777,1750,2659,421,10,102,0.78,10871,51,35,HIGH,LOW,LOW,MIXED,NEGATIVE
781,1752,2663,221,5,113,61.09,218679,69,56,HIGH,LOW,LOW,POSITIVE,MIXED
782,1755,2667,482,9,117,12.28,67196,65,34,HIGH,LOW,LOW,POSITIVE,NEGATIVE
783,1758,2671,65,1,120,28.48,128146,73,45,HIGH,LOW,LOW,POSITIVE,NEGATIVE
785,1761,2675,79,8,95,0.04,31370,69,31,HIGH,LOW,LOW,POSITIVE,NEGATIVE
786,1764,2679,388,7,134,107.1,346154,78,83,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
788,1767,2683,479,10,92,3.77,11555,46,22,HIGH,LOW,LOW,NEGATIVE,MOSTLY_NEGATIVE
789,1770,2687,173,9,89,169.69,69157,67,44,HIGH,LOW,LOW,POSITIVE,NEGATIVE
790,1773,2691,396,2,92,227.95,366138,64,49,HIGH,LOW,LOW,MIXED,NEGATIVE
791,1776,2695,219,9,118,87.03,50241,60,58,HIGH,LOW,LOW,MIXED,MIXED
792,1777,2699,312,7,111,36.92,92868,63,42,HIGH,LOW,LOW,MIXED,NEGATIVE
793,1780,2703,293,2,101,31.45,154936,66,56,HIGH,LOW,LOW,POSITIVE,MIXED
794,1782,2707,89,10,66,0.29,4370,78,85,MEDIUM,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
795,1785,2711,40,6,102,18.6,129252,66,40,HIGH,LOW,LOW,POSITIVE,NEGATIVE
796,1788,2715,196,5,108,70.63,178243,62,50,HIGH,LOW,LOW,MIXED,MIXED
797,1790,2719,511,0,120,5.48,87887,73,77,HIGH,LOW,LOW,POSITIVE,POSITIVE
798,1793,2723,404,7,98,368.05,304837,74,62,HIGH,MEDIUM,LOW,POSITIVE,MIXED
799,1796,2727,446,8,114,25.98,93883,65,57,HIGH,LOW,LOW,POSITIVE,MIXED
800,1799,2731,140,7,109,26.0,199813,70,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
802,1802,2735,331,6,110,14.99,196652,72,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
803,1804,2739,426,1,115,82.16,146566,62,59,HIGH,LOW,LOW,MIXED,MIXED
804,1807,2743,290,8,105,50.55,103681,62,57,HIGH,LOW,LOW,MIXED,MIXED
805,1810,2747,351,1,104,71.98,221073,68,64,HIGH,LOW,LOW,POSITIVE,MIXED
806,1812,2751,436,8,111,33.63,52537,60,55,HIGH,LOW,LOW,MIXED,MIXED
807,1815,2755,357,4,116,90.76,233148,66,50,HIGH,LOW,LOW,POSITIVE,MIXED
808,1818,2759,211,7,95,6.85,115751,71,82,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
809,1821,2763,18,10,111,3.9,4771,68,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
811,1824,2767,160,9,93,0.05,19309,67,60,HIGH,LOW,LOW,POSITIVE,MIXED
812,1827,2771,25,7,100,71.59,142560,62,57,HIGH,LOW,LOW,MIXED,MIXED
813,1829,2775,221,3,123,41.57,153448,70,42,HIGH,LOW,LOW,POSITIVE,NEGATIVE
814,1832,2779,518,6,112,16.68,72050,63,54,HIGH,LOW,LOW,MIXED,MIXED
815,1834,2783,512,3,87,21.0,149779,78,83,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
816,1837,2787,467,0,129,88.5,285441,76,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
818,1840,2791,106,4,94,18.33,294010,76,82,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
819,1843,2795,252,8,99,84.26,91106,54,37,HIGH,LOW,LOW,MIXED,NEGATIVE
822,1846,2799,487,3,123,7.69,130153,68,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
823,1849,2803,471,3,118,150.17,180105,58,32,HIGH,LOW,LOW,MIXED,NEGATIVE
824,1852,2807,37,10,119,0.3,5855,70,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
830,1854,2811,218,2,87,14.17,77207,19,15,HIGH,LOW,LOW,MOSTLY_NEGATIVE,MOSTLY_NEGATIVE
831,1855,2815,480,0,102,70.27,171356,72,63,HIGH,LOW,LOW,POSITIVE,MIXED
832,1857,2819,110,6,94,49.0,16917,64,54,HIGH,LOW,LOW,MIXED,MIXED
833,1859,2823,72,5,120,11.23,67464,74,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
834,1861,2827,28,2,112,70.22,62719,57,29,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
835,1864,2831,300,6,83,59.62,225394,64,58,HIGH,LOW,LOW,MIXED,MIXED
836,1865,2835,148,8,108,5.98,38804,63,24,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
837,1868,2839,95,10,128,0.13,5531,75,84,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
838,1870,2843,129,2,113,100.02,163144,55,54,HIGH,LOW,LOW,MIXED,MIXED
841,1872,2847,450,8,108,54.41,125190,63,40,HIGH,LOW,LOW,MIXED,NEGATIVE
842,1874,2851,313,9,125,1.98,15232,64,74,HIGH,LOW,LOW,MIXED,POSITIVE
843,1876,2855,301,5,135,3.03,137117,71,80,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
844,1877,2859,431,3,97,104.37,95480,71,73,HIGH,LOW,LOW,POSITIVE,POSITIVE
845,1880,2863,507,4,98,81.56,157499,68,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
846,1882,2867,426,6,138,93.75,276347,73,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
847,1884,2871,493,9,94,177.34,77447,67,55,HIGH,LOW,LOW,POSITIVE,MIXED
848,1887,2875,177,7,131,0.09,77986,78,49,HIGH,LOW,LOW,POSITIVE,NEGATIVE
850,1890,2879,64,7,128,95.0,69659,75,62,HIGH,LOW,LOW,POSITIVE,MIXED
851,1893,2883,423,2,123,81.16,198395,68,48,HIGH,LOW,LOW,POSITIVE,NEGATIVE
852,1896,2887,241,7,104,16.17,111875,74,62,HIGH,LOW,LOW,POSITIVE,MIXED
853,1898,2891,444,7,116,11.33,88829,68,63,HIGH,LOW,LOW,POSITIVE,MIXED
854,1901,2895,518,2,96,23.21,208770,71,70,HIGH,LOW,LOW,POSITIVE,POSITIVE
855,1903,2899,327,2,92,215.4,329788,76,73,HIGH,LOW,LOW,POSITIVE,POSITIVE
856,1906,2903,319,10,111,54.01,9993,59,67,HIGH,LOW,LOW,MIXED,POSITIVE
857,1908,2907,338,3,115,125.32,297093,66,49,HIGH,LOW,LOW,POSITIVE,NEGATIVE
858,1911,2911,414,1,123,36.58,55648,75,64,HIGH,LOW,LOW,POSITIVE,MIXED
859,1914,2915,14,0,107,41.78,136642,64,52,HIGH,LOW,LOW,MIXED,MIXED
860,1915,2919,90,2,141,35.71,206793,78,63,HIGH,LOW,LOW,POSITIVE,MIXED
861,1918,2923,17,4,113,19.06,119376,72,40,HIGH,LOW,LOW,POSITIVE,NEGATIVE
863,1920,2927,350,8,81,66.95,32310,62,54,HIGH,LOW,LOW,MIXED,MIXED
864,1922,2931,474,7,85,1.36,100890,71,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
866,1923,2935,14,7,120,0.16,61060,65,46,HIGH,LOW,LOW,POSITIVE,NEGATIVE
867,1926,2939,212,10,110,3.4,7402,69,78,HIGH,LOW,LOW,POSITIVE,POSITIVE
868,1928,2943,298,9,122,0.64,20907,69,67,HIGH,LOW,LOW,POSITIVE,POSITIVE
869,1931,2947,110,5,99,52.69,20194,66,51,HIGH,LOW,LOW,POSITIVE,MIXED
870,1933,2951,200,0,126,133.38,270429,69,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
871,1936,2955,188,9,116,3.36,21569,77,70,HIGH,LOW,LOW,POSITIVE,POSITIVE
872,1938,2959,216,3,85,9.35,59512,27,45,HIGH,LOW,LOW,MOSTLY_NEGATIVE,NEGATIVE
873,1941,2963,99,6,93,44.8,64584,54,31,HIGH,LOW,LOW,MIXED,NEGATIVE
874,1943,2967,310,5,107,13.77,113599,70,48,HIGH,LOW,LOW,POSITIVE,NEGATIVE
875,1945,2971,180,4,114,53.36,101301,66,39,HIGH,LOW,LOW,POSITIVE,NEGATIVE
876,1948,2975,276,1,100,28.64,221858,70,78,HIGH,LOW,LOW,POSITIVE,POSITIVE
877,1951,2979,264,7,98,66.36,193579,69,59,HIGH,LOW,LOW,POSITIVE,MIXED
878,1954,2983,518,7,98,33.4,160592,73,78,HIGH,LOW,LOW,POSITIVE,POSITIVE
879,1955,2987,259,7,110,122.51,152145,58,41,HIGH,LOW,LOW,MIXED,NEGATIVE
880,1958,2991,265,6,99,83.64,159230,58,37,HIGH,LOW,LOW,MIXED,NEGATIVE
881,1961,2995,193,10,120,1.91,8365,69,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
882,1964,2999,249,7,125,83.3,125693,75,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
883,1967,3003,509,8,119,23.01,184564,63,42,HIGH,LOW,LOW,MIXED,NEGATIVE
884,1970,3007,71,5,96,143.62,173919,69,63,HIGH,LOW,LOW,POSITIVE,MIXED
885,1973,3011,137,9,101,0.03,16361,61,43,HIGH,LOW,LOW,MIXED,NEGATIVE
886,1976,3015,9,0,143,34.3,253417,75,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
887,1977,3019,486,5,139,13.3,143517,68,85,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
888,1979,3023,447,6,101,60.44,82874,65,39,HIGH,LOW,LOW,POSITIVE,NEGATIVE
889,1981,3027,14,4,88,25.0,75262,55,53,HIGH,LOW,LOW,MIXED,MIXED
890,1984,3031,264,5,100,34.96,281625,77,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
893,1987,3035,459,5,127,85.46,264480,71,56,HIGH,LOW,LOW,POSITIVE,MIXED
894,1990,3039,346,2,145,152.64,102547,55,53,HIGH,LOW,LOW,MIXED,MIXED
895,1993,3043,480,2,92,42.72,187077,71,46,HIGH,LOW,LOW,POSITIVE,NEGATIVE
898,1996,3047,482,0,117,2.28,93036,79,64,HIGH,LOW,LOW,POSITIVE,MIXED
899,1999,3051,423,3,96,88.92,172558,65,28,HIGH,LOW,LOW,POSITIVE,MOSTLY_NEGATIVE
900,2001,3055,169,3,89,58.72,83976,55,24,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
901,2003,3059,308,9,101,0.81,27730,65,64,HIGH,LOW,LOW,POSITIVE,MIXED
902,2006,3063,120,0,105,34.01,118905,56,58,HIGH,LOW,LOW,MIXED,MIXED
903,2009,3067,342,7,98,3.45,55243,68,59,HIGH,LOW,LOW,POSITIVE,MIXED
904,2011,3071,127,8,102,177.0,237565,79,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
905,2014,3075,275,8,117,58.61,190833,62,52,HIGH,LOW,LOW,MIXED,MIXED
907,2017,3079,347,9,95,14.44,12361,67,63,HIGH,LOW,LOW,POSITIVE,MIXED
908,2020,3083,477,1,122,117.14,269581,69,62,HIGH,LOW,LOW,POSITIVE,MIXED
909,2022,3087,208,0,95,7.77,64351,65,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
910,2025,3091,477,5,106,75.64,187004,66,70,HIGH,LOW,LOW,POSITIVE,POSITIVE
911,2027,3095,335,9,133,0.08,17565,64,72,HIGH,LOW,LOW,MIXED,POSITIVE
913,2030,3099,162,1,96,82.23,117297,72,74,HIGH,LOW,LOW,POSITIVE,POSITIVE
914,2033,3103,214,7,89,0.07,66265,72,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
915,2036,3107,176,3,122,36.84,33007,67,60,HIGH,LOW,LOW,POSITIVE,MIXED
916,2039,3111,194,10,156,0.79,17962,75,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
917,2042,3115,463,6,103,85.02,257395,66,51,HIGH,LOW,LOW,POSITIVE,MIXED
919,2045,3119,504,0,147,2.21,199387,75,56,HIGH,LOW,LOW,POSITIVE,MIXED
920,2048,3123,82,1,113,70.08,155078,61,51,HIGH,LOW,LOW,MIXED,MIXED
921,2051,3127,366,4,97,0.12,67801,64,62,HIGH,LOW,LOW,MIXED,MIXED
922,2054,3131,86,9,93,3.64,31651,63,32,HIGH,LOW,LOW,MIXED,NEGATIVE
923,2057,3135,69,3,102,64.15,152808,64,48,HIGH,LOW,LOW,MIXED,NEGATIVE
924,2060,3139,243,9,103,27.29,57921,68,38,HIGH,LOW,LOW,POSITIVE,NEGATIVE
925,2062,3143,68,0,154,200.07,246797,61,72,HIGH,LOW,LOW,MIXED,POSITIVE
